saltminer.asset_inv.key,saltminer.asset.app_version,saltminer.asset.name*,saltminer.asset.description,saltminer.asset.version_id,saltminer.asset.version,saltminer.asset.host,saltminer.asset.ip,saltminer.asset.scheme,saltminer.asset.port,saltminer.asset.source_id*,saltminer.asset.is_retired,saltminer.asset.is_production,vulnerability.app_version,vulnerability.source_severity,vulnerability.found_date*,vulnerability.id,vulnerability.is_filtered,vulnerability.is_suppressed,vulnerability.location*,vulnerability.location_full*,vulnerability.removed_date,vulnerability.report_id*,vulnerability.test_status,vulnerability.audit.audited,vulnerability.audit.auditor,vulnerability.audit.last_audit,vulnerability.classification,vulnerability.description,vulnerability.enumeration,vulnerability.proof,vulnerability.testing_instructions,vulnerability.details,vulnerability.implication,vulnerability.recommendation,vulnerability.references,vulnerability.name*,vulnerability.reference,vulnerability.severity*,vulnerability.scanner.api_url,vulnerability.scanner.id,vulnerability.scanner.product*,vulnerability.scanner.vendor*,vulnerability.score.base,vulnerability.score.environmental,vulnerability.score.temporal,vulnerability.score.version,saltminer.source.analyzer,saltminer.source.confidence,saltminer.source.impact,saltminer.source.status,saltminer.source.kingdom,saltminer.source.likelihood,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,185,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10001,,FALSE,,,,keyword,,,,,,,,Answers to Security Questions: Can Be Blank,,High,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131101,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,186,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10002,,FALSE,,,,keyword,,,,,,,,Answers to Security Questions: Displayed Unmasked,,High,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131105,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,187,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10003,,FALSE,,,,keyword,,,,,,,,Blind SQL Injection,,Critical,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131111,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,188,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10004,,FALSE,,,,keyword,,,,,,,,Content Security Policy Header,,Low,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131120,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10005,,FALSE,,,,keyword,,,,,,,,Password Change: Not Required After Password Reset,,High,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131168,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10006,,FALSE,,,,keyword,,,,,,,,PII Data: Protection in Storage,,Critical,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131182,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10007,,FALSE,,,,keyword,,,,,,,,Unmasked PCI/PII Data in the HTML Response,,High,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131203,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10008,,FALSE,,,,keyword,,,,,,,,Untestable Application,,Critical,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131204,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10009,,FALSE,,,,keyword,,,,,,,,Web Service Authentication,,Critical,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131214,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
,3.0.2,Dennis Test,,"10,094",v1 name change,,,,,189,,,3.0.2,,5/21/2020,,FALSE,FALSE,Dennis.csv,website,,10010,,FALSE,,,,keyword,,,,,,,,XML External Entity Injection,,High,https://ssc.saltworks.io/ssc/api/v1/projectVersions/10094/issues/131215,,Fortify,Fortify,,,,,,4,,,from_Projectversion,0,
